customer_id,age,gender,country,tenure_months,avg_order_value,orders_last_12m,returns_rate,preferred_channel,support_tickets,has_subscription,discount_usage_pct,churned
C01089,62,M,United States,71,17.36,19,0.0,Mobile,0,0,14.33,0
C01090,56,M,Canada,20,88.15,6,0.165,Marketplace,0,1,11.77,0
C01091,24,M,France,23,119.29,25,0.205,Mobile,0,0,20.45,1
C01092,27,F,Germany,15,122.86,7,0.135,Web,0,1,37.79,0
C01093,62,Other,Japan,70,94.54,7,0.063,App,2,0,10.25,0
C01094,18,Other,India,35,148.15,1,0.112,Web,2,1,18.75,0
C01095,57,Other,India,41,104.67,21,0.0,Marketplace,1,0,4.4,0
C01096,32,Other,United Kingdom,35,114.88,18,0.246,Web,0,0,21.45,0
C01097,44,F,United Kingdom,11,109.45,7,0.206,App,2,0,29.34,0
C01098,25,M,India,10,90.83,5,0.224,Marketplace,2,0,12.67,1
C01099,32,F,United States,56,86.84,22,0.124,Marketplace,0,0,26.9,0
C01100,42,F,Canada,10,35.32,9,0.133,Mobile,0,1,16.44,0
C01101,59,F,United Kingdom,69,85.65,9,0.066,Mobile,2,0,16.02,0
C01102,24,Other,United Kingdom,23,65.38,13,0.004,Marketplace,0,0,34.96,0
C01103,52,M,France,54,10,7,0.077,App,1,0,8.82,0
C01104,66,Other,Brazil,18,79.74,17,0.0,Mobile,2,1,21.15,0
C01105,38,M,United Kingdom,67,58.31,22,0.018,Mobile,2,1,17.86,0
C01106,36,F,United States,24,24.54,14,0.108,App,3,0,8.73,1
C01107,62,Other,Canada,9,105.04,13,0.079,Web,2,0,15.29,0
C01108,48,Other,Canada,79,124.57,1,0.129,Mobile,0,1,27.14,0
C01109,50,Other,United States,26,118.9,17,0.233,Web,2,1,1.44,0
C01110,18,F,United States,45,115.73,22,0.028,App,0,1,16.08,0
C01111,58,Other,United Kingdom,6,74.8,15,0.084,Marketplace,2,0,17.29,0
C01112,69,Other,Australia,79,84.33,17,0.202,Mobile,1,1,13.72,0
C01113,70,Other,Germany,59,88.22,1,0.111,Mobile,0,0,28.45,0
C01114,70,M,Canada,62,57.11,2,0.153,Mobile,0,1,17.39,0
C01115,45,F,Japan,71,64.57,23,0.111,Mobile,1,0,7.06,0
C01116,24,Other,Canada,70,31.92,18,0.0,Marketplace,1,1,43.28,0
C01117,38,Other,United Kingdom,3,23.18,20,0.044,Web,1,0,3.06,0
C01118,58,M,Japan,69,108.07,1,0.058,Marketplace,1,0,9.66,0
C01119,44,Other,France,15,44.86,14,0.243,App,3,1,5.0,0
C01120,60,M,India,64,64.29,16,0.188,Marketplace,3,0,16.69,0
C01121,52,Other,Japan,50,89.14,2,0.0,Mobile,3,0,14.38,0
C01122,39,F,Japan,42,106.16,12,0.143,Web,0,1,24.76,0
C01123,46,M,United States,35,71.47,9,0.018,Web,0,1,29.89,0
C01124,53,F,Mexico,77,99.47,1,0.112,Mobile,0,1,18.19,0
C01125,69,F,Australia,78,106.76,1,0.148,Web,2,1,25.69,0
C01126,42,Other,Australia,38,49.09,13,0.0,Web,1,0,28.41,0
C01127,38,F,United States,22,138.89,21,0.159,Mobile,1,1,29.77,0
C01128,35,F,India,69,93.6,15,0.015,Marketplace,1,0,23.18,0
C01129,37,F,United Kingdom,70,38.87,8,0.075,Marketplace,0,0,6.25,0
C01130,68,M,Canada,48,73.06,13,0.067,App,1,1,35.62,0
C01131,59,Other,France,27,176.39,13,0.038,Marketplace,2,1,18.85,0
C01132,46,F,Australia,73,62.31,23,0.123,Web,3,0,4.38,0
C01133,19,M,United Kingdom,15,68.92,8,0.0,Web,2,0,21.22,0
C01134,43,M,United Kingdom,62,162.89,11,0.152,App,0,1,30.19,0
C01135,20,F,United Kingdom,49,123.19,21,0.21,Mobile,3,1,22.52,0
C01136,25,F,France,78,71.34,17,0.083,Marketplace,2,1,10.81,0
C01137,37,F,Germany,62,109.17,8,0.046,Mobile,3,1,4.68,0
C01138,38,F,Japan,1,57.78,9,0.082,Web,2,1,26.2,1
C01139,18,Other,United Kingdom,32,44.59,18,0.254,Marketplace,0,0,36.83,1
C01140,49,Other,India,21,58.86,7,0.109,App,0,1,2.81,0
C01141,28,M,India,24,59.24,8,0.049,Web,0,1,22.78,0
C01142,46,F,France,9,95.32,26,0.14,Marketplace,0,1,14.9,0
C01143,47,Other,France,40,81.95,17,0.043,Web,1,0,10.81,0
C01144,68,M,Japan,60,153.06,18,0.152,Mobile,0,1,0,0
C01145,20,F,Germany,43,89.89,20,0.132,Mobile,1,0,0,1
C01146,45,F,Brazil,5,118.8,3,0.072,Marketplace,2,0,3.97,0
C01147,30,M,Germany,2,75.22,20,0.129,App,2,1,23.43,0
C01148,64,Other,Brazil,29,119.53,1,0.096,Mobile,0,0,17.59,0
C01149,36,F,France,36,112.95,5,0.072,Mobile,0,1,32.7,0
C01150,31,M,United States,51,65.97,18,0.162,Web,1,1,29.64,0
C01151,62,Other,India,5,117.87,17,0.0,Mobile,0,0,9.41,0
C01152,24,M,France,11,80.01,5,0.059,App,0,0,14.4,0
C01153,57,Other,Japan,79,77.53,2,0.0,App,1,1,29.28,0
C01154,66,M,Japan,67,19.27,17,0.149,Marketplace,2,0,28.34,1
C01155,64,M,Canada,69,27.24,2,0.166,Marketplace,0,0,13.44,0
C01156,18,M,Germany,43,126.57,12,0.0,Marketplace,2,1,13.28,0
C01157,49,M,Mexico,21,50.5,10,0.047,Web,1,0,12.68,0
C01158,67,M,Japan,11,66.66,3,0.028,Web,3,0,15.98,0
C01159,70,M,India,3,81.31,2,0.26,Mobile,0,0,24.52,0
C01160,53,Other,India,55,52.1,20,0.032,Web,1,0,38.83,0
C01161,66,F,Japan,60,90.25,11,0.116,Mobile,0,0,16.88,0
C01162,68,Other,India,75,78.77,16,0.109,App,1,1,13.15,0
C01163,25,M,United States,32,83.3,9,0.172,Mobile,1,0,29.74,1
C01164,37,M,United Kingdom,28,41.17,10,0.027,Marketplace,2,1,22.67,0
C01165,23,F,India,28,69.67,4,0.0,App,0,0,5.03,1
C01166,66,M,Australia,56,134.92,20,0.141,Mobile,0,0,35.15,0
C01167,55,F,United Kingdom,63,55.07,9,0.09,Mobile,0,1,15.01,0
C01168,48,M,Germany,63,118.86,12,0.097,App,2,1,31.53,0
C01169,29,Other,Brazil,67,140.22,18,0.074,App,3,1,40.51,0
C01170,58,M,Canada,27,119.25,4,0.22,Web,0,1,10.41,1
C01171,30,Other,Canada,72,66.93,10,0.09,App,1,0,9.82,1
C01172,58,F,Japan,34,87.01,8,0.001,Marketplace,0,1,15.15,0
C01173,54,M,Japan,6,54.07,15,0.026,Marketplace,0,0,11.3,0
C01174,66,M,Mexico,35,75.85,20,0.0,Marketplace,0,0,37.05,0
C01175,26,F,Australia,63,104.67,15,0.118,App,2,1,28.5,0
C01176,67,F,Mexico,5,10,16,0.266,Marketplace,0,0,7.07,0
C01177,46,M,Canada,84,83.55,1,0.09,Mobile,2,1,15.12,1
C01178,63,Other,Australia,2,123.83,4,0.012,Web,3,0,37.2,0
C01179,29,F,Canada,70,98.01,14,0.076,Web,2,0,21.99,0
C01180,64,Other,Brazil,84,78.96,7,0.15,App,3,0,18.93,1
C01181,24,F,United Kingdom,73,91.05,17,0.139,Mobile,1,0,30.83,0
C01182,66,M,France,36,99.68,4,0.056,Marketplace,0,1,7.79,0
C01183,31,Other,Germany,24,91.21,14,0.013,Mobile,1,0,18.79,0
C01184,44,F,Australia,13,90.4,22,0.174,Mobile,2,1,20.5,0
C01185,21,Other,India,61,128.87,12,0.0,Mobile,1,0,24.3,1
C01186,43,M,Brazil,54,76.95,11,0.05,App,0,0,27.47,1
C01187,19,F,Germany,8,106.55,14,0.008,Web,3,0,31.17,0
C01188,59,M,Canada,58,91.33,13,0.111,Marketplace,1,0,39.07,0
C01189,49,F,Japan,19,88.1,13,0.111,Mobile,0,1,17.13,0
C01190,53,F,Germany,9,22.99,11,0.081,App,1,0,26.99,0
C01191,36,F,United Kingdom,17,92.91,15,0.072,Web,1,1,29.09,0
C01192,55,F,Germany,35,154.94,7,0.22,Mobile,1,0,5.0,0
C01193,44,Other,Mexico,83,63.51,7,0.087,Web,1,1,29.82,0
C01194,61,F,United Kingdom,18,103.64,11,0.153,Web,0,1,3.14,0
C01195,24,Other,France,74,69.77,6,0.176,Marketplace,0,0,24.08,0
C01196,34,M,Australia,62,117.6,1,0.031,Web,2,1,10.15,0
C01197,18,Other,Canada,65,55.12,11,0.075,Web,2,0,1.74,0
C01198,49,Other,Mexico,38,104.36,5,0.009,Mobile,2,0,23.21,0
C01199,43,M,United States,78,132.65,9,0.15,Mobile,0,0,16.3,0
C01200,25,F,United Kingdom,29,112.26,4,0.036,Web,0,0,29.59,0
